id;español;ingles
index_heading1;¿Quiénes somos?;About Us
index_p1;<b><span style='color: var(--voyager)'>Voyager</span></b> es un semillero de investigación con enfoques aeronáuticos y astronáuticos creado por un grupo de estudiantes de Ingeniería Aeroespacial de la Universidad de Antioquia en el año 2017, inicialmente, como un grupo de divulgación científica. Actualmente, dedicado al diseño y construcción de sistemas para vehículos aeroespaciales, tales como: sistemas de sensoramiento, comunicaciones, estructura, procesamiento de imágenes, entre otros.;<b><span style='color: var(--voyager)'>Voyager</span></b> is a research group with aeronautical and astronautical approaches created by a group of students of Aerospace Engineering at the University of Antioquia in 2017, initially, as a group of scientific dissemination. Currently, dedicated to the design and construction of systems for aerospace vehicles, such as: sensing systems, communications, structure, image processing, among others.
index_p2;Con experiencia y destacada participación en concursos nacionales, en los que se han obtenido los primeros puestos con el diseño y construcción de pequeños satélites, alas zagi, rovers y demás. El semillero, constantemente está en busca de nuevos retos en los que pongamos a prueba nuestras habilidades y capacidades de ingenio, creatividad y solución de problemas, donde podamos contribuir a la sociedad y construir un mejor mañana.;With experience and outstanding participation in national competitions, in which we have obtained the first places with the design and construction of small satellites, zagi wings, rovers and others. The research group, is constantly looking for new challenges in which we test our skills and abilities of ingenuity, creativity and problem solving, where we can contribute to society and build a better world.
index_heading2;Líneas de investigación;Research Areas
index_p3;Estas son nuestras líneas de investigación y respectivos proyectos activos del semillero.;These are our areas of research and respective active projects of the group.
index_heading3;¿Deseas pertenecer al semillero?;Willing to be part of Voyager?
index_p4;A día de hoy <b>no tenemos ninguna</b> convocatoria activa. Normalmente, estas se realizan a inicio de semestre por lo que debes estar atento a nuestras redes sociales.;<b>We do not have</b> any active call for applications right now. Normally, these are held at the beginning of the semester, so you should keep an eye on our social networks.
--;--;--
contests_p1;Aquí puedes encontrar información sobre los concursos en los que <b><span style='color: var(--voyager)'>Voyager</span></b> ha participado y los proyectos respectivos realizados.;Here you can find information about the contests in which <b><span style='color: var(--voyager)'>Voyager</span></b> has participated and the respective projects completed.
contests_h1;Latin American Space Challenge | <b>Equipo 'Volta'</b>;Latin American Space Challenge | <b>'Volta' Team</b>
contests_p2;El Latin American Space Challenge (LASC) es una competencia internacional de cohetes y satélites, en la cual los equipos participantes tienen como objetivo acercarse lo más cerca posible a un apogeo indicado y diseñar un satélite funcional para futuras misiones espaciales. El equipo <i>Volta</i> diseñó y construyó un cohete para competir en la categoría de apogeo a 1 km de altura, además, se diseñó un satélite tipo CanSat cuyo objetivo era realizar una caracterización atmosférica para futuros análisis de modelos de transporte químico (CTM).;The Latin American Space Challenge (LASC) is an international rocket and satellite competition, in which participating teams aim to get as close as possible to an indicated apogee and design a functional satellite for future space missions. The <i>Volta</i> team designed and built a rocket to compete in the 1 km apogee category. In addition, a CanSat-type satellite was designed to perform atmospheric characterization for future chemical transport modeling (CTM) analysis.
